transaction_id,bill_id,payment_amount,payment_timestamp,transaction_status
T2414308879214802898439,13460839357,Rs 2308.07,2022-11-09 03:04:37,Failed
T2416927112487355622968,17858515335,Rs 1776.19,2023-02-12 01:01:16,Failed
T2478510029446981778166,18423251124,Rs 1773.76,2020-07-16 12:20:05,Refunded
T2466503419834603339127,17971402019,Rs 3477.16,2021-05-07 11:19:12,Canceled
T2496189868475824855064,12106153163,Rs 3564.9,2022-06-25 16:56:57,Pending
T2493891107119648899128,14174568590,Rs 4004.59,2022-06-10 10:38:47,Canceled
T2494697208616245528678,12548747677,Rs 2812.19,2023-06-13 16:31:02,Refunded
T2423749475177665463928,11275082541,Rs 1652.54,2020-02-26 23:19:22,Pending
T2475013113649313666775,17373544990,Rs 1597.99,2023-04-26 07:04:53,Successful
T2424383286013657104667,16414855456,Rs 1735.95,2021-01-03 18:33:19,Refunded
T2439243386006819012232,17292516288,Rs 1091.1,2020-04-24 03:25:41,Successful
T2475545028871291671227,11533441005,Rs 29.51,2023-05-10 05:17:39,Pending
T2466204947475817274253,18549721714,Rs 3804.49,2022-10-18 23:02:12,Canceled
T2472684738285430443301,18693349629,Rs 2624.45,2022-09-28 00:48:47,Refunded
T2432972944680747707689,17400746808,Rs 2206.4,2023-02-28 07:07:37,Failed
T2457141157436336891331,18292133647,Rs 3979.0,2022-10-22 02:06:30,Failed
T2459442786440356257883,12484130350,Rs 3937.19,2022-03-18 10:10:47,Canceled
T2415533515385738633138,12947710825,Rs 3009.37,2021-08-12 11:48:59,Pending
T2486264927450775953564,15707786509,Rs 1328.7,2020-11-15 20:57:38,Refunded
T2439789770179457166273,19471384448,Rs 4603.74,2023-11-04 15:18:36,Canceled
T2471217693458792642724,15574029033,Rs 3959.16,2023-08-23 03:29:49,Successful
T2405149850797154868826,17633510091,Rs 1887.72,2023-10-18 15:11:16,Pending
T2447783557904516885916,14364952998,Rs 4290.81,2020-10-24 21:56:25,Pending
T2498913667653475023690,10275487884,Rs 34.27,2020-07-25 20:26:55,Successful
T2453684416120908859304,19418646403,Rs 3088.61,2020-06-26 20:47:14,Pending
